from_cat,cat
267,591
267,735
267,736
267,737
267,738
267,777
267,778
267,779
267,780
267,1088
267,1089
267,1090
267,1091
268,1118
268,1119
268,1120
268,1121
269,269
269,336
269,337
269,739
269,740
269,741
269,812
269,813
269,814
269,815
269,816
269,817
269,818
269,819
269,820
269,1122
269,1123
269,1124
269,1125
269,1126
270,119
270,270
270,400
270,401
270,402
270,403
270,406
270,407
270,408
270,409
270,443
270,444
270,445
270,742
270,743
270,879
270,880
270,881
270,882
270,893
271,197
271,271
271,273
271,600
271,601
271,602
271,603
271,1102
271,1103
271,1104
271,1105
273,272
273,1127
273,1128
274,213
274,274
274,307
274,308
274,635
274,636
274,637
274,638
274,744
274,1107
274,1108
274,1109
274,1110
275,101
275,275
275,343
275,745
275,746
275,747
275,829
275,830
275,831
275,1041
275,1042
276,240
276,276
276,679
276,680
276,681
276,682
276,683
276,748
276,749
276,1112
276,1113
277,151
277,277
277,294
277,295
277,338
277,369
277,404
277,405
277,516
277,517
277,518
277,750
277,751
277,752
277,767
277,768
277,769
277,770
277,771
277,772
277,773
277,774
277,775
277,821
277,822
277,823
277,824
277,825
277,851
277,852
277,853
277,883
277,884
277,885
277,886
277,887
277,888
277,889
277,890
277,891
277,892
277,1071
277,1072
277,1073
278,251
279,249
279,279
279,707
279,708
279,709
279,710
279,753
279,1043
280,6
280,54
280,166
280,280
280,281
280,416
280,417
280,418
280,419
280,543
280,544
280,545
280,900
280,901
280,902
280,903
282,119
282,270
282,400
282,401
282,402
282,403
282,406
282,407
282,408
282,409
282,443
282,444
282,445
282,742
282,743
282,879
282,880
282,881
282,882
282,893
283,132
283,133
283,283
283,284
283,285
283,466
283,467
283,468
283,469
283,470
283,471
283,472
283,473
283,474
283,754
283,755
283,756
283,757
283,758
283,759
283,760
283,761
283,925
284,132
284,133
284,283
284,284
284,285
284,466
284,467
284,468
284,469
284,470
284,471
284,472
284,473
284,474
284,754
284,755
284,756
284,757
284,758
284,759
284,760
284,761
284,925
285,132
285,133
285,283
285,284
285,285
285,466
285,467
285,468
285,469
285,470
285,471
285,472
285,473
285,474
285,754
285,755
285,756
285,757
285,758
285,759
285,760
285,761
285,925
286,135
286,212
286,286
286,287
286,478
286,479
286,480
286,481
286,1059
286,1060
286,1061
286,1062
287,30
287,138
287,488
287,489
287,929
288,289
288,290
288,292
288,762
288,763
288,764
288,765
288,766
288,1129
288,1130
288,1131
288,1132
289,289
289,290
289,292
289,762
289,763
289,764
289,765
289,766
289,1129
289,1130
289,1131
289,1132
291,289
291,290
291,292
291,762
291,763
291,764
291,765
291,766
291,1129
291,1130
291,1131
291,1132
293,151
293,277
293,294
293,295
293,338
293,369
293,404
293,405
293,516
293,517
293,518
293,750
293,751
293,752
293,767
293,768
293,769
293,770
293,771
293,772
293,773
293,774
293,775
293,821
293,822
293,823
293,824
293,825
293,851
293,852
293,853
293,883
293,884
293,885
293,886
293,887
293,888
293,889
293,890
293,891
293,892
293,1071
293,1072
293,1073
294,151
294,277
294,294
294,295
294,338
294,369
294,404
294,405
294,516
294,517
294,518
294,750
294,751
294,752
294,767
294,768
294,769
294,770
294,771
294,772
294,773
294,774
294,775
294,821
294,822
294,823
294,824
294,825
294,851
294,852
294,853
294,883
294,884
294,885
294,886
294,887
294,888
294,889
294,890
294,891
294,892
294,1071
294,1072
294,1073
295,151
295,277
295,294
295,295
295,338
295,369
295,404
295,405
295,516
295,517
295,518
295,750
295,751
295,752
295,767
295,768
295,769
295,770
295,771
295,772
295,773
295,774
295,775
295,821
295,822
295,823
295,824
295,825
295,851
295,852
295,853
295,883
295,884
295,885
295,886
295,887
295,888
295,889
295,890
295,891
295,892
295,1071
295,1072
295,1073
296,297
296,299
296,1133
296,1134
298,297
298,299
298,1133
298,1134
300,1175
301,190
301,300
301,301
301,388
301,389
301,390
301,391
301,392
301,393
301,410
301,411
301,583
301,584
301,585
301,586
301,587
301,776
301,875
301,876
302,191
302,267
302,302
302,303
302,588
302,589
302,590
302,591
302,735
302,736
302,737
302,738
302,777
302,778
302,779
302,780
302,1088
302,1089
302,1090
302,1091
304,117
304,305
304,1048
304,1049
304,1050
304,1051
304,1052
305,117
305,305
305,1048
305,1049
305,1050
305,1051
305,1052
307,213
307,274
307,307
307,308
307,635
307,636
307,637
307,638
307,744
307,1107
307,1108
307,1109
307,1110
308,100
309,215
309,309
309,310
309,311
309,312
309,781
309,782
309,783
309,784
309,785
309,786
309,787
309,788
309,1063
310,215
310,309
310,310
310,311
310,312
310,781
310,782
310,783
310,784
310,785
310,786
310,787
310,788
310,1063
311,215
311,309
311,310
311,311
311,312
311,781
311,782
311,783
311,784
311,785
311,786
311,787
311,788
311,1063
312,215
312,309
312,310
312,311
312,312
312,781
312,782
312,783
312,784
312,785
312,786
312,787
312,788
312,1063
313,141
313,223
313,313
313,314
313,495
313,496
313,497
313,498
313,656
313,657
313,658
313,659
313,789
313,790
313,791
313,792
313,793
313,794
313,795
313,1064
313,1065
314,141
314,223
314,313
314,314
314,495
314,496
314,497
314,498
314,656
314,657
314,658
314,659
314,789
314,790
314,791
314,792
314,793
314,794
314,795
314,1064
314,1065
315,146
315,225
315,226
315,316
315,358
315,359
315,501
315,502
315,503
315,504
315,660
315,661
315,662
315,845
315,846
315,847
315,1066
315,1067
316,224
317,232
317,317
317,318
317,360
317,361
317,796
317,797
317,798
317,799
317,800
317,1069
317,1070
318,232
318,317
318,318
318,360
318,361
318,796
318,797
318,798
318,799
318,800
318,1069
318,1070
319,147
319,230
319,231
319,319
319,320
319,505
319,506
319,507
319,508
319,668
319,669
319,670
319,671
319,1068
320,147
320,230
320,231
320,319
320,320
320,505
320,506
320,507
320,508
320,668
320,669
320,670
320,671
320,1068
322,235
322,321
322,322
322,323
322,324
322,325
322,397
322,398
324,235
324,321
324,322
324,323
324,324
324,325
324,397
324,398
325,235
325,321
325,322
325,323
325,324
325,325
325,397
325,398
326,236
326,237
326,326
326,327
326,674
326,675
326,676
326,677
326,1011
326,1012
327,234
327,672
327,673
328,149
328,238
328,328
328,329
328,514
328,515
328,678
328,801
328,802
328,803
330,804
330,805
330,806
330,807
330,1135
330,1136
331,150
331,239
331,364
331,365
331,366
331,367
331,399
331,412
331,413
332,242
332,243
332,244
332,332
332,689
332,690
332,691
332,692
332,693
332,694
332,695
332,808
332,1114
332,1115
332,1116
332,1117
333,152
333,245
333,333
333,696
333,697
333,698
333,699
333,810
333,1074
333,1075
334,334
334,809
334,811
334,1137
334,1138
336,269
336,336
336,337
336,739
336,740
336,741
336,812
336,813
336,814
336,815
336,816
336,817
336,818
336,819
336,820
336,1122
336,1123
336,1124
336,1125
336,1126
337,269
337,336
337,337
337,739
337,740
337,741
337,812
337,813
337,814
337,815
337,816
337,817
337,818
337,819
337,820
337,1122
337,1123
337,1124
337,1125
337,1126
338,151
338,277
338,294
338,295
338,338
338,369
338,404
338,405
338,516
338,517
338,518
338,750
338,751
338,752
338,767
338,768
338,769
338,770
338,771
338,772
338,773
338,774
338,775
338,821
338,822
338,823
338,824
338,825
338,851
338,852
338,853
338,883
338,884
338,885
338,886
338,887
338,888
338,889
338,890
338,891
338,892
338,1071
338,1072
338,1073
339,340
339,345
339,346
339,826
339,827
339,828
339,832
339,833
339,1141
339,1142
340,341
340,347
340,1143
340,1144
341,342
341,348
341,1145
341,1146
342,349
342,1147
342,1148
342,1149
343,101
343,275
343,343
343,745
343,746
343,747
343,829
343,830
343,831
343,1041
343,1042
344,340
344,345
344,346
344,826
344,827
344,828
344,832
344,833
344,1141
344,1142
345,340
345,345
345,346
345,826
345,827
345,828
345,832
345,833
345,1141
345,1142
346,341
346,347
346,1143
346,1144
347,342
347,348
347,1145
347,1146
348,349
348,1147
348,1148
348,1149
349,349
349,1147
349,1148
349,1149
350,101
350,275
350,343
350,745
350,746
350,747
350,829
350,830
350,831
350,1041
350,1042
351,194
351,195
351,351
351,592
351,593
351,594
351,595
351,596
351,597
351,598
351,599
351,834
351,835
351,836
351,1095
351,1096
351,1097
351,1098
352,121
352,202
352,306
352,352
352,353
352,354
352,355
352,446
353,121
353,202
353,306
353,352
353,353
353,354
353,355
353,446
354,121
354,202
354,306
354,352
354,353
354,354
354,355
354,446
355,121
355,202
355,306
355,352
355,353
355,354
355,355
355,446
356,357
356,837
356,838
356,839
356,840
356,841
356,842
356,843
356,844
356,915
356,916
356,917
357,357
357,837
357,838
357,839
357,840
357,841
357,842
357,843
357,844
357,915
357,916
357,917
358,146
358,225
358,226
358,316
358,358
358,359
358,501
358,502
358,503
358,504
358,660
358,661
358,662
358,845
358,846
358,847
358,1066
358,1067
359,146
359,225
359,226
359,316
359,358
359,359
359,501
359,502
359,503
359,504
359,660
359,661
359,662
359,845
359,846
359,847
359,1066
359,1067
360,232
360,317
360,318
360,360
360,361
360,796
360,797
360,798
360,799
360,800
360,1069
360,1070
361,232
361,317
361,318
361,360
361,361
361,796
361,797
361,798
361,799
361,800
361,1069
361,1070
362,148
362,233
362,362
362,363
362,509
362,510
362,511
362,512
362,513
362,848
362,849
362,850
362,1006
362,1007
362,1008
363,148
363,233
363,362
363,363
363,509
363,510
363,511
363,512
363,513
363,848
363,849
363,850
363,1006
363,1007
363,1008
364,150
364,239
364,364
364,365
364,366
364,367
364,399
364,412
364,413
365,150
365,239
365,364
365,365
365,366
365,367
365,399
365,412
365,413
366,150
366,239
366,364
366,365
366,366
366,367
366,399
366,412
366,413
367,150
367,239
367,364
367,365
367,366
367,367
367,399
367,412
367,413
369,151
369,277
369,294
369,295
369,338
369,369
369,404
369,405
369,516
369,517
369,518
369,750
369,751
369,752
369,767
369,768
369,769
369,770
369,771
369,772
369,773
369,774
369,775
369,821
369,822
369,823
369,824
369,825
369,851
369,852
369,853
369,883
369,884
369,885
369,886
369,887
369,888
369,889
369,890
369,891
369,892
369,1071
369,1072
369,1073
370,254
370,370
370,371
370,374
370,375
370,854
370,855
370,856
370,857
370,858
370,859
370,862
370,863
370,864
370,1078
371,254
371,370
371,371
371,374
371,375
371,854
371,855
371,856
371,857
371,858
371,859
371,862
371,863
371,864
371,1078
372,161
372,255
372,256
372,372
372,373
372,714
372,715
372,716
372,860
372,861
373,161
373,255
373,256
373,372
373,373
373,714
373,715
373,716
373,860
373,861
374,254
374,370
374,371
374,374
374,375
374,854
374,855
374,856
374,857
374,858
374,859
374,862
374,863
374,864
374,1078
375,254
375,370
375,371
375,374
375,375
375,854
375,855
375,856
375,857
375,858
375,859
375,862
375,863
375,864
375,1078
376,163
376,266
376,335
376,376
376,377
376,378
376,379
376,380
376,381
376,382
376,383
376,542
377,163
377,266
377,335
377,376
377,377
377,378
377,379
377,380
377,381
377,382
377,383
377,542
378,163
378,266
378,335
378,376
378,377
378,378
378,379
378,380
378,381
378,382
378,383
378,542
379,163
379,266
379,335
379,376
379,377
379,378
379,379
379,380
379,381
379,382
379,383
379,542
380,163
380,266
380,335
380,376
380,377
380,378
380,379
380,380
380,381
380,382
380,383
380,542
381,163
381,266
381,335
381,376
381,377
381,378
381,379
381,380
381,381
381,382
381,383
381,542
382,163
382,266
382,335
382,376
382,377
382,378
382,379
382,380
382,381
382,382
382,383
382,542
383,163
383,266
383,335
383,376
383,377
383,378
383,379
383,380
383,381
383,382
383,383
383,542
384,265
384,384
384,385
384,865
384,866
384,867
384,868
384,869
384,1038
384,1039
384,1040
385,265
385,384
385,385
385,865
385,866
385,867
385,868
385,869
385,1038
385,1039
385,1040
386,187
386,260
386,386
386,387
386,577
386,578
386,579
386,723
386,724
386,725
386,870
386,871
386,872
386,873
386,874
386,1086
386,1087
387,368
387,1152
387,1153
387,1154
388,190
388,300
388,301
388,388
388,389
388,390
388,391
388,392
388,393
388,410
388,411
388,583
388,584
388,585
388,586
388,587
388,776
388,875
388,876
389,190
389,300
389,301
389,388
389,389
389,390
389,391
389,392
389,393
389,410
389,411
389,583
389,584
389,585
389,586
389,587
389,776
389,875
389,876
390,190
390,300
390,301
390,388
390,389
390,390
390,391
390,392
390,393
390,410
390,411
390,583
390,584
390,585
390,586
390,587
390,776
390,875
390,876
392,190
392,300
392,301
392,388
392,389
392,390
392,391
392,392
392,393
392,410
392,411
392,583
392,584
392,585
392,586
392,587
392,776
392,875
392,876
393,190
393,300
393,301
393,388
393,389
393,390
393,391
393,392
393,393
393,410
393,411
393,583
393,584
393,585
393,586
393,587
393,776
393,875
393,876
394,204
394,394
394,395
394,396
394,414
394,415
394,612
394,613
394,614
394,877
394,878
394,894
394,895
394,1106
395,204
395,394
395,395
395,396
395,414
395,415
395,612
395,613
395,614
395,877
395,878
395,894
395,895
395,1106
396,203
396,610
396,611
396,978
397,235
397,321
397,322
397,323
397,324
397,325
397,397
397,398
398,235
398,321
398,322
398,323
398,324
398,325
398,397
398,398
399,368
399,1152
399,1153
399,1154
400,119
400,270
400,400
400,401
400,402
400,403
400,406
400,407
400,408
400,409
400,443
400,444
400,445
400,742
400,743
400,879
400,880
400,881
400,882
400,893
401,119
401,270
401,400
401,401
401,402
401,403
401,406
401,407
401,408
401,409
401,443
401,444
401,445
401,742
401,743
401,879
401,880
401,881
401,882
401,893
402,119
402,270
402,400
402,401
402,402
402,403
402,406
402,407
402,408
402,409
402,443
402,444
402,445
402,742
402,743
402,879
402,880
402,881
402,882
402,893
403,1176
404,151
404,277
404,294
404,295
404,338
404,369
404,404
404,405
404,516
404,517
404,518
404,750
404,751
404,752
404,767
404,768
404,769
404,770
404,771
404,772
404,773
404,774
404,775
404,821
404,822
404,823
404,824
404,825
404,851
404,852
404,853
404,883
404,884
404,885
404,886
404,887
404,888
404,889
404,890
404,891
404,892
404,1071
404,1072
404,1073
405,151
405,277
405,294
405,295
405,338
405,369
405,404
405,405
405,516
405,517
405,518
405,750
405,751
405,752
405,767
405,768
405,769
405,770
405,771
405,772
405,773
405,774
405,775
405,821
405,822
405,823
405,824
405,825
405,851
405,852
405,853
405,883
405,884
405,885
405,886
405,887
405,888
405,889
405,890
405,891
405,892
405,1071
405,1072
405,1073
406,119
406,270
406,400
406,401
406,402
406,403
406,406
406,407
406,408
406,409
406,443
406,444
406,445
406,742
406,743
406,879
406,880
406,881
406,882
406,893
407,119
407,270
407,400
407,401
407,402
407,403
407,406
407,407
407,408
407,409
407,443
407,444
407,445
407,742
407,743
407,879
407,880
407,881
407,882
407,893
408,119
408,270
408,400
408,401
