from_cat,to_x,to_y,cat
10,225391.143374398,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225391.143374337,5218678.63647847,10
10,225391.139861046,5218678.64000657,10
10,225391.139841249,5218678.63664568,10
10,225391.136780315,5218678.63679055,10
10,225391.139531818,5218678.63304249,10
10,225391.140313464,5218678.63662333,10
10,225391.139861046,5218678.64000657,10
10,225391.139861046,5218678.64000657,10
10,225391.139702296,5218678.63665226,10
10,225391.139718577,5218678.63699295,10
10,225391.139531818,5218678.63304248,10
10,225391.139531818,5218678.63304247,10
10,225391.139531817,5218678.63304246,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,225391.136780315,5218678.63679055,10
10,225391.136780315,5218678.63679055,10
10,225390.229986115,5218678.67970662,10
10,225391.139861046,5218678.64000657,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.136780379,5218678.63679054,10
10,225391.182874666,5218679.5498641,10
10,225390.229986115,5218678.67970662,10
10,225392.050168598,5218678.5935624,10
10,225391.143374398,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225391.143374337,5218678.63647847,10
10,225391.139861046,5218678.64000657,10
10,225391.139841249,5218678.63664568,10
10,225391.136780315,5218678.63679055,10
10,225391.139531818,5218678.63304248,10
10,225391.140313464,5218678.63662333,10
10,225391.139861046,5218678.64000657,10
10,225391.139718577,5218678.63699295,10
10,225391.139702658,5218678.63665224,10
10,225391.139531818,5218678.63304249,10
10,225391.139531818,5218678.63304247,10
10,225391.139531817,5218678.63304246,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,225391.136780315,5218678.63679055,10
10,225391.136780315,5218678.63679055,10
10,225390.229986115,5218678.67970662,10
10,225391.139861046,5218678.64000657,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.136780379,5218678.63679054,10
10,225391.182874666,5218679.5498641,10
10,225390.229986115,5218678.67970662,10
10,225095.1008,5218681.4023,10
10,225095.100123426,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.1008,5218681.4023,10
10,225095.100123426,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225391.139861046,5218678.64000657,10
10,225390.229986115,5218678.67970662,10
10,225390.229986115,5218678.67970662,10
10,225391.136780315,5218678.63679055,10
10,225391.139861046,5218678.64000657,10
10,225391.139841249,5218678.63664568,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139531817,5218678.63304246,10
10,225391.139531818,5218678.63304247,10
10,225391.139531818,5218678.63304248,10
10,225391.139702477,5218678.6366524,10
10,225391.136780379,5218678.63679054,10
10,225391.139718577,5218678.63699295,10
10,225391.139861046,5218678.64000657,10
10,225391.140313464,5218678.63662333,10
10,225391.139531818,5218678.63304249,10
10,225391.136780315,5218678.63679055,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,224565.3259,5218707.7898,10
10,224565.3259,5218707.7898,10
10,224565.3259,5218707.7898,10
10,224565.329983219,5218707.78961978,10
10,224565.3259,5218707.7898,10
10,224565.3259,5218707.7898,10
10,224565.3259,5218707.7898,10
10,225391.143374337,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225392.050168598,5218678.5935624,10
10,225390.229986115,5218678.67970662,10
10,225391.182874666,5218679.5498641,10
10,225391.136780379,5218678.63679054,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.139861046,5218678.64000657,10
10,225390.229986115,5218678.67970662,10
10,225391.136780315,5218678.63679055,10
10,225391.136780315,5218678.63679055,10
10,225391.139861046,5218678.64000657,10
10,225391.139861046,5218678.64000657,10
10,225391.182874666,5218679.5498641,10
10,225391.140313464,5218678.63662333,10
10,225391.139389349,5218678.63002887,10
10,225391.182874666,5218679.5498641,10
10,225391.139389349,5218678.63002887,10
10,225391.136780379,5218678.63679054,10
10,225391.139389349,5218678.63002887,10
10,225391.182874666,5218679.5498641,10
10,225390.229986115,5218678.67970662,10
10,225391.139531817,5218678.63304246,10
10,225392.050168598,5218678.5935624,10
10,225391.143374398,5218678.63647847,10
10,225391.139531818,5218678.63304247,10
10,225391.139531818,5218678.63304248,10
10,225391.143374398,5218678.63647847,10
10,225391.143374337,5218678.63647847,10
10,225391.139702461,5218678.63665206,10
10,225391.139861046,5218678.64000657,10
10,225391.139841249,5218678.63664568,10
10,225391.139841249,5218678.63664568,10
10,225391.139718577,5218678.63699295,10
10,225391.139861046,5218678.64000657,10
10,225391.136780315,5218678.63679055,10
10,225391.143374337,5218678.63647847,10
10,225391.139531818,5218678.63304249,10
10,225391.140313464,5218678.63662333,10
10,225391.139861046,5218678.64000657,10
10,225391.139531818,5218678.63304249,10
10,225391.136780315,5218678.63679055,10
10,225391.139861046,5218678.64000657,10
10,225391.139702296,5218678.63665226,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,217336.8917,5219024.5413,10
10,219487.319929067,5218924.68858369,10
10,225391.143374398,5218678.63647847,10
10,219487.319929067,5218924.68858369,10
10,225391.143374398,5218678.63647847,10
10,219487.319929067,5218924.68858369,10
10,225391.143374398,5218678.63647847,10
10,225392.050168598,5218678.5935624,10
10,219487.3216,5218924.6885,10
10,225390.229986115,5218678.67970662,10
10,215621.9812,5219218.5691,10
10,215621.9812,5219218.5691,10
10,215621.9812,5219218.5691,10
10,225391.182874666,5218679.5498641,10
10,225391.136780379,5218678.63679054,10
10,215621.9812,5219218.5691,10
10,215621.9812,5219218.5691,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,215731.1161,5219174.5921,10
10,215731.120251247,5219174.59129395,10
10,225391.139861046,5218678.64000657,10
10,225391.139718577,5218678.63699295,10
10,225390.229986115,5218678.67970662,10
10,225391.139531818,5218678.63304248,10
10,225391.136780315,5218678.63679055,10
10,225391.136780315,5218678.63679055,10
10,225391.139531818,5218678.63304247,10
10,225391.139861046,5218678.64000657,10
10,225391.139531817,5218678.63304246,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139841249,5218678.63664568,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,225391.136780315,5218678.63679055,10
10,225391.139389349,5218678.63002887,10
10,225391.136780315,5218678.63679055,10
10,225390.229986115,5218678.67970662,10
10,225391.139861046,5218678.64000657,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.139531817,5218678.63304246,10
10,225391.139531818,5218678.63304247,10
10,225391.139531818,5218678.63304249,10
10,225391.139702815,5218678.63665223,10
10,225391.139718577,5218678.63699295,10
10,225391.139861046,5218678.64000657,10
10,225391.140313464,5218678.63662333,10
10,225391.139531818,5218678.63304248,10
10,225391.136780379,5218678.63679054,10
10,225391.182874666,5218679.5498641,10
10,225390.229986115,5218678.67970662,10
10,225392.050168598,5218678.5935624,10
10,225391.136780315,5218678.63679055,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,225391.143374398,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225391.143374337,5218678.63647847,10
10,225391.139861046,5218678.64000657,10
10,225391.143374337,5218678.63647847,10
10,225391.139841249,5218678.63664568,10
10,225391.136780315,5218678.63679055,10
10,225391.139531818,5218678.63304248,10
10,225391.140313464,5218678.63662333,10
10,225391.139861046,5218678.64000657,10
10,225391.143374398,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225392.050168598,5218678.5935624,10
10,225390.229986115,5218678.67970662,10
10,225391.182874666,5218679.5498641,10
10,225391.136780379,5218678.63679054,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.139718577,5218678.63699295,10
10,215731.120251247,5219174.59129395,10
10,215731.120251247,5219174.59129395,10
10,215731.120251247,5219174.59129395,10
10,225391.139861046,5218678.64000657,10
10,225390.229986115,5218678.67970662,10
10,225391.136780315,5218678.63679055,10
10,215731.120251247,5219174.59129395,10
10,225391.139702815,5218678.63665223,10
10,225391.139531818,5218678.63304249,10
10,225391.139531818,5218678.63304247,10
10,225391.136780315,5218678.63679055,10
10,225391.139531817,5218678.63304246,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139861046,5218678.64000657,10
10,225391.140313464,5218678.63662333,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139531817,5218678.63304246,10
10,225391.139531818,5218678.63304247,10
10,225391.139531818,5218678.63304248,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,225391.136780315,5218678.63679055,10
10,225391.136780315,5218678.63679055,10
10,225391.139702469,5218678.63665222,10
10,225390.229986115,5218678.67970662,10
10,225391.139861046,5218678.64000657,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.136780379,5218678.63679054,10
10,225391.182874666,5218679.5498641,10
10,225390.229986115,5218678.67970662,10
10,225392.050168598,5218678.5935624,10
10,225391.143374398,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,216570.920054255,5219061.70143114,10
10,216570.920054255,5219061.70143114,10
10,216570.9156,5219061.7016,10
10,216731.619972012,5219055.60926172,10
10,216731.6216,5219055.6092,10
10,225391.139841249,5218678.63664568,10
10,225391.139718577,5218678.63699295,10
10,225391.139861046,5218678.64000657,10
10,225391.140313464,5218678.63662333,10
10,225391.139531818,5218678.63304249,10
10,216731.6216,5219055.6092,10
10,225391.136780315,5218678.63679055,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,225391.143374337,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225392.050168598,5218678.5935624,10
10,225390.229986115,5218678.67970662,10
10,225391.182874666,5218679.5498641,10
10,225391.136780379,5218678.63679054,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.139861046,5218678.64000657,10
10,225390.229986115,5218678.67970662,10
10,225391.136780315,5218678.63679055,10
10,225391.136780315,5218678.63679055,10
10,225391.139861046,5218678.64000657,10
10,225391.139841249,5218678.63664568,10
10,225391.139389349,5218678.63002887,10
10,216731.6216,5219055.6092,10
10,216731.6216,5219055.6092,10
10,216731.6216,5219055.6092,10
10,216731.6216,5219055.6092,10
10,219487.319929067,5218924.68858369,10
10,219487.319929067,5218924.68858369,10
10,217336.890076148,5219024.54138902,10
10,217336.890076148,5219024.54138902,10
10,219804.8852,5218910.6658,10
10,219804.8852,5218910.6658,10
10,219804.889835075,5218910.66562526,10
10,222956.8153,5218780.5934,10
10,222956.8153,5218780.5934,10
10,222956.820148367,5218780.59317332,10
10,223778.7177,5218742.1657,10
10,222956.820148367,5218780.59317332,10
10,225391.139389349,5218678.63002887,10
10,222956.8153,5218780.5934,10
10,222956.8153,5218780.5934,10
10,222956.820148367,5218780.59317332,10
10,222956.8153,5218780.5934,10
10,223778.719814262,5218742.16561054,10
10,225391.139389349,5218678.63002887,10
10,223778.719814262,5218742.16561054,10
10,223778.719814263,5218742.16561054,10
10,222956.8153,5218780.5934,10
10,222956.8153,5218780.5934,10
10,222956.820148367,5218780.59317332,10
10,222956.820148367,5218780.59317332,10
10,222956.8153,5218780.5934,10
10,222956.8153,5218780.5934,10
10,222956.8153,5218780.5934,10
10,222956.8153,5218780.5934,10
10,219804.889835075,5218910.66562526,10
10,219804.889835075,5218910.66562526,10
10,221357.819889309,5218848.02759369,10
10,225391.143374337,5218678.63647847,10
10,225391.139861046,5218678.64000657,10
10,225391.139841249,5218678.63664568,10
10,225391.136780315,5218678.63679055,10
10,225391.139531818,5218678.63304249,10
10,225391.143374337,5218678.63647847,10
10,225391.139861046,5218678.64000657,10
10,225391.139718577,5218678.63699295,10
10,225391.139841249,5218678.63664568,10
10,225391.139702461,5218678.63665206,10
10,225391.139531817,5218678.63304246,10
10,225391.139531818,5218678.63304247,10
10,225391.139531818,5218678.63304248,10
10,225391.139718577,5218678.63699295,10
10,225391.139702296,5218678.63665226,10
10,225391.139531818,5218678.63304248,10
10,225391.139861046,5218678.64000657,10
10,225391.139861046,5218678.64000657,10
10,225391.140313464,5218678.63662333,10
10,225391.139531818,5218678.63304249,10
10,225391.136780315,5218678.63679055,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,225391.143374337,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225392.050168598,5218678.5935624,10
10,225390.229986115,5218678.67970662,10
10,225391.182874666,5218679.5498641,10
10,225391.136780379,5218678.63679054,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.139861046,5218678.64000657,10
10,225390.229986115,5218678.67970662,10
10,225391.136780315,5218678.63679055,10
10,225391.136780315,5218678.63679055,10
10,225391.139861046,5218678.64000657,10
10,225391.139841249,5218678.63664568,10
10,225391.139389349,5218678.63002887,10
10,225391.139531818,5218678.63304247,10
10,225391.139531817,5218678.63304246,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.139389349,5218678.63002887,10
10,225391.140313464,5218678.63662333,10
10,225391.139861046,5218678.64000657,10
10,225391.136780315,5218678.63679055,10
10,225391.136780315,5218678.63679055,10
10,225390.229986115,5218678.67970662,10
10,225391.139861046,5218678.64000657,10
10,221357.8241,5218848.0274,10
10,221388.260020277,5218848.36818903,10
10,221388.261,5218848.3682,10
10,221357.8241,5218848.0274,10
10,221388.260020278,5218848.36818903,10
10,225391.139389349,5218678.63002887,10
10,219487.319929067,5218924.68858369,10
10,225391.139389349,5218678.63002887,10
10,219487.319929067,5218924.68858369,10
10,219487.319929067,5218924.68858369,10
10,219487.319929067,5218924.68858369,10
10,219487.3216,5218924.6885,10
10,225391.139531817,5218678.63304246,10
10,219487.319929067,5218924.68858369,10
10,219487.319929067,5218924.68858369,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.136780379,5218678.63679054,10
10,225391.182874666,5218679.5498641,10
10,225390.229986115,5218678.67970662,10
10,225095.1008,5218681.4023,10
10,225095.100123426,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.1008,5218681.4023,10
10,225095.100123426,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123426,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225095.100123425,5218681.40233575,10
10,225391.139531818,5218678.63304247,10
10,225391.139531818,5218678.63304248,10
10,225391.13970247,5218678.63665225,10
10,225391.136780379,5218678.63679054,10
10,225391.139718577,5218678.63699295,10
10,225391.139861046,5218678.64000657,10
10,225391.140313464,5218678.63662333,10
10,225391.139531818,5218678.63304249,10
10,224565.3259,5218707.7898,10
10,225391.136780315,5218678.63679055,10
10,225391.139841249,5218678.63664568,10
10,225391.139861046,5218678.64000657,10
10,225391.143374337,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225391.143374398,5218678.63647847,10
10,225392.050168598,5218678.5935624,10
10,225390.229986115,5218678.67970662,10
10,225391.182874666,5218679.5498641,10
10,225391.136780315,5218678.63679055,10
10,225391.182874666,5218679.5498641,10
10,225391.182874666,5218679.5498641,10
10,225391.139861046,5218678.64000657,10
