lcat,along,x,y,across,x1,y1,cos,sin,angle,culvert,overwrite
61,680,254489.05518915708,4991027.964760115,11.0,254488.2178082601,4991016.996679462,0.07612553609098797,0.9970982412755824,175.63410432603604,0,0
61,690,254479.08832559484,4991028.72570106,11.0,254478.2509445849,4991017.757620415,0.07612554635772811,0.9970982404917468,175.63410373608326,0,0
61,700,254469.04386504,4991028.46972022,10.0,254468.32466355187,4991018.49561629,0.07192014881395774,0.9974103930652508,175.87571830652124,0,0
61,710,254459.073881236,4991029.18862462,10.0,254458.35467973858,4991019.21452069,0.07192014974084587,0.9974103929984158,175.87571825327655,0,0
61,720,254449.119331357,4991030.0615717005,10.0,254447.845439733,4991020.143043578,0.1273891624016152,0.9918528123177425,172.68125208464116,0,0
61,730,254439.07751124198,4991030.343084307,9.0,254437.93100877924,4991021.416408997,0.12738916252669513,0.9918528123016778,172.68125207741573,0,0
61,740,254429.575407325,4991033.500623096,10.0,254424.86526715462,4991024.67936584,0.47101401703956347,0.8821257255925903,151.89986127442162,0,0
61,750,254420.7577939555,4991038.208817555,10.0,254416.04765378922,4991029.387560297,0.4710140166282501,0.8821257258122124,151.8998613011372,0,0
61,760,254412.8822086187,4991044.681263467,12.0,254407.23004041932,4991034.0957547575,0.4710140166161527,0.8821257258186719,151.89986130192295,0,0
61,770,254403.1225672155,4991047.6252064705,10.0,254398.41242712172,4991038.803949174,0.47101400937820787,0.882125729683397,151.89986177204156,0,0
61,780,254394.77596785515,4991053.21552666,11.0,254389.59481375996,4991043.51214363,0.47101400865320353,0.8821257300705154,151.89986181913198,0,0
61,790,254385.88469368956,4991057.817635717,11.0,254380.859829372,4991048.032405081,0.45680584704960536,0.8895664214106176,152.8188140680173,0,0
61,800,254376.53589825152,4991061.494240745,10.0,254371.96783977377,4991052.598576535,0.45680584777506034,0.8895664210380855,152.81881402129173,0,0
61,810,254368.10071450856,4991066.949978616,11.0,254363.075850191,4991057.16474798,0.45680584704960536,0.8895664214106176,152.8188140680173,0,0
61,820,254359.26173111776,4991071.593987892,11.0,254354.1287766177,4991061.865021961,0.46663222727849796,0.8844514483368254,152.1840917613403,0,0
61,830,254350.503516062,4991076.363910921,11.0,254345.1541631191,4991066.7522293255,0.48630481298960093,0.8737892359506091,150.90200437580404,0,0
61,840,254341.76923315576,4991081.224950181,11.0,254336.4198802098,4991071.613268588,0.48630481326794167,0.8737892357956994,150.90200435755278,0,0
61,850,254332.87835892916,4991085.874841685,11.0,254327.91036102467,4991076.060617477,0.4516361731346251,0.8922022008022121,153.15129232802474,0,0
61,860,254323.9600224533,4991090.389337796,11.0,254318.99202455246,4991080.575113585,0.45163617280359186,0.8922022009697824,153.15129234928315,0,0
61,870,254314.71031506849,4991094.237986395,10.0,254309.84453659822,4991085.501614157,0.48657784702683304,0.8736372237849827,150.88409953319123,0,0
61,880,254306.46412953432,4991099.975392129,11.0,254301.11177313098,4991090.365382715,0.48657785484913374,0.8736372194283021,150.88409902018103,0,0
61,890,254297.69892643337,4991104.839567509,11.0,254292.63771421288,4991095.073087546,0.4601102018624087,0.8878618147787039,152.60578114458082,0,0
61,900,254289.04869658028,4991109.180079478,12.0,254282.50262207948,4991099.122798104,0.5455062084012572,0.8381067811416897,146.9407370683598,0,0
61,910,254280.12558461892,4991113.794781366,11.0,254274.1250163265,4991104.575606774,0.5455062084012572,0.8381067811416897,146.9407370683598,0,0
61,920,254271.39324178488,4991118.825819553,11.0,254266.26961607035,4991109.091937514,0.4657841558657145,0.8848983671272447,152.2390169191948,0,0
61,930,254262.54791343657,4991123.481736991,11.0,254257.4242878023,4991113.74785491,0.46578414857002487,0.8848983709674784,152.23901739157924,0,0
61,940,254253.236800948,4991127.25275605,10.0,254248.5789594696,4991118.403772336,0.4657841478404558,0.8848983713515018,152.23901743881768,0,0
61,950,254245.687349584,4991133.48534433,10.0,254237.907870029,4991127.202057145,0.7779479555007849,0.6283287185320665,128.92692577392788,0,0
61,960,254240.96255381597,4991142.518267747,12.0,254231.62717835014,4991134.978323124,0.7779479554865528,0.6283287185496875,128.92692577522567,0,0
61,962,254239.74663468104,4991144.041702345,12.0,254230.2341342227,4991136.726489769,0.7927083715294304,0.6096010479872542,127.56066172459342,0,1
61,970,254237.627247058,4991150.972615663,12.0,254226.1298111619,4991147.536197787,0.9581196580091272,0.2863681562891956,106.64064722821516,0,0
61,980,254235.5968326947,4991160.028935133,12.0,254223.6003553384,4991160.319677355,0.9997064463589764,-0.02422851849178983,88.611672294356,0,0
61,990,254235.83901779127,4991170.02186999,12.0,254223.8425404346,4991170.312612197,0.9997064463884234,-0.02422851727675914,88.61167236399257,0,0
61,1000,254237.18690849753,4991179.602001461,12.0,254225.36981626824,4991181.689184071,0.9847576857750244,-0.1739318841012716,79.98349363684403,0,0
61,1010,254238.9255088587,4991189.445510458,12.0,254227.1084166315,4991191.53269308,0.9847576856004799,-0.17393188508949786,79.98349357934644,0,0
61,1020,254240.66410922052,4991199.289019462,12.0,254228.84701699155,4991201.376202073,0.9847576857468382,-0.17393188426085518,79.98349362755904,0,0
61,1030,254242.40270958154,4991209.132528451,12.0,254230.5856173523,4991211.219711061,0.9847576857700375,-0.17393188412950664,79.98349363520124,0,0
61,1040,254243.15655225675,4991219.149969336,11.0,254232.32421771323,4991221.06322006,0.9847576857750244,-0.1739318841012716,79.98349363684403,0,0
61,1050,254245.87991030366,4991228.819546449,12.0,254234.06281807678,4991230.906729072,0.9847576855722936,-0.17393188524908143,79.98349357006146,0,0
61,1060,254248.60326835132,4991238.489123568,13.0,254235.8014184363,4991240.750238062,0.9847576857700375,-0.17393188412950664,79.98349363520124,0,0
61,1070,254248.37235334076,4991248.680496326,11.0,254237.54001879724,4991250.5937470505,0.9847576857750244,-0.1739318841012716,79.98349363684403,0,0
61,1080,254250.0045462948,4991258.554740241,11.0,254239.14924278867,4991260.333050054,0.9868457732843656,-0.1616645284247055,80.69647538058247,0,0
61,1090,254252.60736953656,4991268.257456962,12.0,254240.76522025422,4991270.197431285,0.9868457735278713,-0.16166452693827849,80.6964754668837,0,0
61,1100,254254.22334700555,4991278.121838212,12.0,254242.3811977232,4991280.061812535,0.9868457735278713,-0.16166452693827849,80.6964754668837,0,0
61,1110,254256.8261702481,4991287.824554935,13.0,254243.99717519223,4991289.926193785,0.9868457735278713,-0.16166452693827849,80.6964754668837,0,0
61,1120,254257.455301942,4991297.850600704,12.0,254245.6131526629,4991299.790575046,0.9868457732600151,-0.1616645285733482,80.69647537195236,0,0
61,1130,254258.08443363776,4991307.876646481,11.0,254247.2291301319,4991309.654956296,0.9868457732600151,-0.1616645285733482,80.69647537195236,0,0
