from_cat,cat
720,1632
721,722
721,1618
726,2815
726,3224
727,728
727,729
732,739
732,2408
737,2146
737,2729
738,2834
738,3001
742,2623
742,2624
743,2622
744,743
751,3200
751,3422
754,755
754,1701
759,2921
759,3201
765,1764
768,769
768,1655
777,782
777,3542
783,784
783,785
788,671
788,1539
816,2192
816,2431
817,2315
817,2316
823,3002
825,1741
825,2648
826,2229
827,826
827,1755
829,2981
833,830
833,834
834,2
834,3
836,5
836,606
838,839
838,1770
839,843
839,2449
840,9
840,842
844,845
844,1830
846,850
846,3253
848,15
848,849
849,16
849,847
850,18
850,19
850,1832
851,857
851,3147
854,851
854,852
857,853
857,856
859,864
859,3010
860,25
860,2450
867,28
867,1834
868,32
868,1836
869,30
869,31
870,34
870,2909
874,875
874,1772
876,37
876,1773
877,42
877,878
878,43
878,2910
880,45
880,881
881,1412
881,3256
883,50
883,1839
884,1377
884,3413
886,885
886,887
887,51
887,888
890,56
890,2911
891,1841
891,3150
894,895
894,1397
895,896
895,3261
898,897
898,899
900,1093
900,1094
902,65
902,66
905,70
905,908
906,573
906,910
908,71
908,909
909,72
909,907
910,73
910,74
913,79
913,3265
914,915
914,2236
919,84
919,85
920,86
920,3266
921,89
921,926
923,91
923,93
928,1413
928,3428
929,83
929,3153
931,99
931,932
932,100
932,1857
933,103
933,1856
935,104
935,1859
936,106
936,1776
937,947
937,3269
938,109
938,1860
939,111
939,1861
941,942
941,943
943,114
943,944
943,1863
946,116
946,945
949,121
949,950
953,1866
953,3275
955,131
955,957
957,956
957,2452
958,134
958,959
959,130
959,135
960,139
960,3277
962,1877
962,3278
964,1878
964,1879
968,142
968,969
971,143
971,144
972,147
972,974
975,148
975,2912
977,152
977,978
978,153
978,979
979,154
979,3283
981,164
981,165
981,3285
982,157
982,987
983,160
983,985
985,159
985,986
986,161
986,162
989,990
989,1883
996,171
996,1884
998,1000
998,2230
999,176
999,177
1000,187
1000,1886
1001,184
1001,1008
1002,180
1002,182
1003,183
1003,1005
1004,594
1004,1003
1008,185
1008,1009
1009,179
1009,186
1011,196
1011,1014
1012,1097
1012,1889
1014,1015
1014,2913
1016,198
1016,1012
1020,1018
1020,1019
1021,1026
1021,2453
1022,202
1022,1890
1023,1024
1023,1025
1027,205
1027,206
1029,1031
1029,1895
1030,214
1030,1892
1031,1030
1031,1032
1032,1033
1032,1034
1034,211
1034,1893
1035,1036
1035,1894
1040,216
1040,1042
1045,221
1045,1899
1047,223
1047,1901
1048,1049
1048,3290
1049,1904
1049,3162
1050,1905
1050,1906
1051,1050
1051,1058
1052,1907
1052,3291
1056,1055
1056,1909
1058,238
1058,1059
1058,1911
1060,227
1060,3292
1063,1060
1065,241
1065,589
1066,243
1066,1068
1069,246
1069,1914
1070,242
1070,1915
1073,248
1073,249
1074,1916
1074,1917
1075,1076
1075,3297
1077,257
1077,1078
1078,1079
1078,3298
1079,260
1079,1919
1080,1083
1080,2458
1081,265
1081,1082
1083,263
1083,1921
1085,270
1085,1924
1087,1783
1087,1784
1090,272
1090,1925
1091,273
1091,1926
1092,1876
1092,3023
1094,277
1094,1928
1096,195
1096,1098
1097,194
1097,1096
1098,1013
1098,2049
1100,1099
1100,1101
1102,284
1102,3301
1103,2781
1103,3084
1104,286
1104,2263
1105,1106
1105,1932
1106,289
1106,1785
1107,290
1107,1933
1108,2460
1108,3302
1114,295
1114,1936
1115,297
1115,1935
1116,299
1116,1937
1117,293
1117,1118
1119,3641
1119,3643
1120,1123
1120,1124
1122,304
1122,2919
1123,306
1123,3306
1124,307
1124,3133
1126,312
1126,1129
1129,310
1129,313
1131,318
1131,1133
1131,1938
1133,315
1133,1132
1134,1162
1134,3320
1136,2754
1136,2755
1139,319
1139,3311
1140,321
1140,322
1141,324
1141,1142
1142,320
1142,325
1144,327
1144,328
1145,329
1145,1144
1147,330
1147,1943
1148,331
1148,1147
1150,332
1150,3312
1151,1152
1151,3314
1152,335
1152,1944
1156,1789
1156,1790
1158,1157
1158,1159
1159,344
1159,1949
1160,1950
1160,3011
1162,346
1162,1952
1163,1172
1163,1173
1164,347
1164,1163
1167,1165
1167,1166
1168,349
1168,1170
1170,348
1170,1169
1172,1171
1172,1954
1174,352
1174,1955
1177,3325
1177,3642
1179,1184
1179,3172
1180,1182
1180,1183
1182,356
1182,1181
1184,1185
1184,2461
1186,357
1186,1180
1188,387
1188,3336
1189,361
1189,1957
1192,365
1192,3331
1196,1959
1196,1960
1198,370
1198,1199
1198,1961
1199,371
1199,372
1200,376
1200,1962
1201,1200
1201,1202
1205,379
1205,380
1206,381
1206,1964
1208,384
1208,1209
1211,391
1211,1792
1212,392
1212,1965
1213,386
1213,1188
1214,1218
1214,3341
1216,396
1216,1215
1218,1219
1218,3340
1220,401
1220,1210
1223,1374
1223,1414
1227,409
1227,2463
1228,404
1228,3343
1229,1230
1229,1231
1232,1225
1232,1794
1235,1973
1235,1974
1236,414
1236,1975
1239,1240
1239,1977
1241,434
1241,1982
1244,1243
1244,2241
1246,425
1246,1245
1247,427
1247,1978
1249,1979
1249,1980
1251,1250
1251,1252
1253,430
1253,3181
1256,440
1256,1241
1256,3356
1258,1260
1258,1261
1259,1262
1259,1263
1261,1259
1261,3182
1265,1266
1265,1267
1267,1273
1267,3360
1268,451
1268,1985
1269,450
1269,452
1273,453
1273,1986
1275,456
1275,3342
1280,463
1280,3604
1285,468
1285,469
1286,1288
1286,3363
1288,1287
1288,2098
1289,1290
1289,3365
1293,474
1293,1995
1295,482
1295,3378
1297,1463
1297,1466
1298,1472
1298,1473
1300,489
1300,1797
1303,2006
1303,3188
1304,1302
1304,3385
1305,492
1305,2004
1306,493
1306,2277
1307,484
1307,2242
1308,2709
1308,2756
1309,2471
1309,2474
1311,501
1311,1799
1313,502
1313,1314
1315,1317
1315,1318
1316,1312
1316,3190
1320,3137
1320,3392
1321,513
1321,1322
1324,1325
1324,3394
1325,1329
1325,2480
1327,1330
1327,2280
1328,2215
1329,2279
1329,2481
1331,2478
1332,519
1332,1333
1332,2012
1333,1334
1333,2244
1337,58
1337,1842
1338,1339
1338,1700
1340,528
1340,2018
1343,532
1343,533
1344,535
1344,536
1347,541
1347,1348
1348,542
1348,2034
1349,543
1349,3140
1350,544
1350,2022
1354,1358
1354,1802
1357,549
1357,1355
1358,2028
1358,3408
1363,550
1363,1362
1366,554
1366,2032
1368,1369
1368,3410
1369,1370
1369,1371
1371,553
1371,555
1372,556
1372,557
1377,1375
1377,1376
1378,3197
1378,3420
1380,563
1380,3419
1381,562
1381,3198
1382,1803
1382,3199
1390,1668
1390,2905
1391,567
1391,2039
1392,568
1392,767
1397,571
1397,2041
1398,61
1398,572
1399,69
1399,3264
1400,279
1400,1095
1402,1406
1402,2043
1404,575
1404,580
1406,578
1406,1405
1407,581
1407,1408
1408,579
1408,1404
1409,2985
1410,3617
1412,583
1412,879
1414,586
1414,1221
1415,517
1415,1328
1416,587
1416,3431
1418,1346
1418,2245
1419,588
1419,590
1421,199
1421,3287
1422,592
1422,1028
1424,1425
1424,2048
1425,1426
1425,3434
1426,596
1426,1427
1429,1805
1429,2115
1432,2050
1432,2495
1433,2292
1433,2293
1443,1445
1443,2924
1444,1759
1444,3015
1446,3008
1446,3401
1447,605
1447,1448
1448,4
1448,3251
1449,2217
1450,1451
1450,2059
1451,2301
1451,2302
1452,2301
1452,2302
1453,1760
1453,2305
1454,1457
1454,1458
1457,2063
1457,3211
1458,1454
1458,3450
1461,2988
1463,1467
1463,3212
1466,616
1466,2511
1467,495
1467,2008
1469,2243
1469,2306
1470,3466
1470,3467
1473,485
1473,1299
1474,1475
1474,1476
1476,618
1476,1477
1478,619
1478,3470
1479,1480
1479,2927
1482,621
1482,2065
1484,1483
1484,1485
1485,625
1485,1486
1487,629
1487,1807
1490,630
1490,3474
1492,1496
1492,1497
1493,1494
1493,2068
1497,1498
1497,1499
1497,3132
1498,1500
1498,2307
1500,2071
1500,2512
1503,1504
1503,3477
1504,3114
1504,3644
1505,640
1505,2308
1508,643
1508,1509
1510,2054
1510,2055
1511,647
1511,3481
1518,2077
1518,3586
1519,2521
1519,2522
1520,2525
1521,656
1521,2768
1525,659
1525,2527
1527,2788
1527,2897
1529,662
1529,663
1536,1535
1536,2092
1541,672
1541,2094
1544,1543
1544,1697
1546,676
1546,2095
1550,1549
1550,2930
1551,1762
1551,2445
1552,747
1552,2148
1556,3042
1556,3601
1557,2678
1557,3602
1558,683
1558,1561
1561,1562
1561,1563
1570,684
1570,2105
1573,681
1574,1555
1574,1576
1577,1578
1577,1579
1579,1560
1579,1815
1583,2106
1583,2550
1584,2109
1584,2553
1585,1816
1585,2565
1586,1433
1586,1434
1590,2597
1590,3499
1591,2128
1591,3510
1593,2956
1594,2124
1594,2366
1595,2599
1595,2601
1596,2590
1596,2593
1599,2125
1599,2803
1599,2804
1601,1600
1601,2931
1606,706
1606,1605
1606,2130
1608,709
1608,2132
1609,710
1609,2133
1611,713
1611,714
1611,2138
1616,718
1616,3513
1617,1625
1618,1619
1618,2389
1619,3621
1621,725
1621,1622
1622,1620
1623,1620
1624,730
1624,731
1625,1626
1626,732
1627,2417
1630,1629
1630,3145
1632,743
1634,442
1634,746
1635,1636
1635,1637
1638,1752
1638,3246
1640,1641
1640,1642
1642,749
1642,750
1643,751
1643,2628
1644,566
1644,753
1645,2630
1645,3529
1646,757
1646,1647
1648,760
1648,1664
1650,1393
1650,1394
1651,762
1651,2153
1653,764
1653,1654
1656,2995
1657,1765
1658,3063
1658,3144
1662,2639
1662,2744
1663,570
1663,771
1664,761
1664,1649
1666,1766
1666,2840
1667,1645
1668,2489
1668,2923
1669,1670
1669,2223
1670,2422
1670,2424
1671,1674
1671,2162
1674,1673
1674,1675
1675,1676
1675,1677
1677,1678
1677,2163
1679,1811
1679,1821
1680,666
1680,1822
1681,778
1681,780
1683,781
1683,1682
1684,783
1684,2165
1688,1689
1688,1690
1689,1687
1689,1691
1692,2168
1692,2538
1693,1532
1693,2088
1695,789
1695,2426
1697,674
1697,2335
1698,793
1698,2172
1699,794
1699,2173
1700,1340
1700,2020
1701,1385
1701,2037
1703,797
1703,2176
1706,1707
1706,1824
1706,2178
1708,1709
1708,2179
1711,799
1711,2180
1717,802
1717,1718
1718,3552
1718,3553
1725,804
1725,2185
1726,2934
1726,3559
1730,2429
1730,3562
1732,1742
1732,3566
1734,811
1734,3571
1735,3574
1735,3575
1736,814
1736,1738
1739,1740
1739,2195
1740,2434
1740,2436
1741,2688
1742,810
1742,3570
1744,2200
1744,3588
1745,1748
1745,2670
1746,2664
1746,2848
1747,822
1747,2668
1748,820
1748,1746
1750,1749
1750,2078
1751,2444
1751,2676
1753,1768
1753,3624
1754,816
1754,2198
1755,825
1755,2687
1756,1757
1756,1758
1757,3249
1757,3613
1759,2216
1760,607
1761,2326
1761,2864
1762,823
1764,766
1764,2161
1765,1651
1765,2152
1766,1665
1767,2228
1768,2229
1769,831
1769,832
1770,10
1770,840
1771,27
1771,36
1772,41
1772,876
1775,62
1775,68
1776,107
1776,930
1777,108
1777,948
1780,964
1780,966
1781,175
1781,999
1783,1089
1783,1090
1784,271
1784,1088
1788,1137
1788,1138
1790,3169
1790,3319
1791,358
1791,1179
1793,1223
1793,1224
1794,407
1794,1226
1795,421
1795,438
1799,1315
1799,1316
1800,524
1800,525
1802,1356
1802,1357
1805,1430
1805,3435
1806,603
1806,1442
1807,627
1807,1488
1810,2860
1810,2861
1811,775
1811,1680
1813,1568
1813,1569
1814,685
1814,1572
1816,2356
1816,2569
1817,2219
1818,3497
1818,3620
1820,1602
1820,1603
1825,1715
1825,3235
1826,1720
1826,1721
1827,1722
1827,3558
1828,3111
1828,3591
1829,3583
1829,3584
1830,6
1830,13
1831,837
1831,838
1832,14
1832,21
1833,23
1833,865
1834,29
1834,1835
1835,868
1835,869
1836,33
1836,870
1837,38
1837,874
1839,49
1839,3258
1840,53
1840,3260
1841,889
1841,890
1842,57
1842,891
1843,60
1843,1227
1844,63
1844,3262
1845,898
1845,3263
1846,67
1846,901
1847,912
1847,3152
1848,76
1848,914
1849,929
1849,1851
1850,3294
1850,3295
1852,88
1852,925
1853,923
1853,924
1854,95
1854,1855
1855,921
1855,927
1856,934
1856,935
1857,101
1857,1858
1858,102
1858,933
1859,105
1859,936
1860,110
1860,939
1861,940
1861,3268
1862,113
1862,941
1863,937
1863,3154
1864,951
1864,1865
1865,952
1865,3273
1866,1867
1866,2451
1869,954
1869,3156
1870,128
1870,1871
1871,955
1871,960
1874,138
1874,1875
1875,137
1875,1872
1876,141
1876,3157
1877,3279
1877,3280
1878,967
1878,968
1879,970
1879,971
1880,146
1880,972
1881,151
1881,3282
1882,158
1882,982
1884,170
1884,1885
1886,188
1886,1887
1887,173
1887,189
1889,197
1889,1011
1890,201
1890,203
1891,208
1891,1422
1892,210
1892,1039
1893,213
1893,1035
1894,1037
1894,1038
1895,215
1895,1896
1896,1040
1896,1898
1898,219
1898,1045
1900,222
1900,1903
1901,1782
1901,3289
1903,225
1903,1047
1904,232
1904,1051
1905,234
1905,235
1906,236
1906,1052
1907,1053
1907,1908
1908,233
1908,1056
1909,1057
1909,1910
1910,237
1910,1054
1911,1063
1911,2457
1912,240
1912,1065
1913,1066
1913,1067
1914,245
1914,247
1915,1071
1915,2238
1917,253
1917,1918
1918,251
1918,254
1919,259
1919,261
1922,269
1922,1923
1923,1085
1923,1091
1924,1086
1924,1087
1926,275
1926,1927
1927,276
1927,1931
1928,904
1928,1775
1930,281
1930,1929
1931,288
1931,1105
1932,1107
1932,1786
1933,291
1933,1108
1934,268
1934,1112
1935,298
1935,1116
1936,296
1936,1115
1937,1113
1937,1117
1939,1121
1939,3305
1940,1131
1940,3308
1942,323
1942,1141
1943,1145
1943,1146
1944,336
1944,1153
1945,337
1945,1151
1946,1154
1946,1945
1947,2265
1947,3315
1948,343
1948,1158
1949,1160
1949,3317
1953,1164
1953,3321
1954,350
1954,1168
1955,1175
1955,1176
1956,355
1956,1177
1958,1190
1958,3329
1960,369
1960,1198
1961,368
1961,373
1962,1211
1962,1212
1963,378
1963,3335
1964,382
1964,1208
1966,1216
1966,1217
1968,1837
1968,3136
1969,403
1969,3135
1970,408
1970,1843
1971,411
1971,1972
1972,1234
1972,3344
1973,412
1973,3007
1974,413
1974,1236
1976,1237
1976,3345
1977,406
1977,1232
1978,1248
1978,3354
1979,1983
1979,3013
1980,1251
1980,1253
1981,422
1981,1254
1982,436
1982,1795
1983,3183
1983,3358
1984,448
1984,3359
1986,447
1986,1274
1987,455
1987,1275
1988,458
1988,2270
1989,1277
1989,1988
1990,1278
1990,1989
1992,464
1992,1993
1993,2275
1994,748
1994,1638
1995,1996
1995,2465
1997,1291
1997,3367
1998,476
1998,3369
1999,2000
1999,3370
2001,2002
2001,3374
2002,473
2002,3186
2003,1294
2003,3547
2004,3377
2004,3384
2006,491
2006,1304
2007,1305
2007,1306
2008,644
2008,1307
2009,505
2009,3389
2010,507
2010,1320
2011,1331
2011,2281
2013,521
2013,2014
2014,522
2014,2015
2015,1335
2015,1336
2016,1411
2016,3427
2018,530
2018,2019
2019,1341
2019,2482
2020,531
2020,2021
2021,1342
2021,2085
2022,540
2022,1351
2023,545
2023,2024
2024,2025
2024,3406
2025,2026
2025,2027
2026,1352
2026,1353
2027,1354
2027,3407
2028,551
2028,3409
2029,1360
2029,2030
2030,1361
2030,1363
2031,552
2031,1364
2032,1367
2032,1368
2034,560
2034,1349
2035,3417
2035,3418
2036,1382
2036,3421
2038,1640
2038,2626
2038,2627
2040,1396
2040,3424
2041,1398
2041,3425
2042,577
2042,1402
2043,1403
2043,1407
2044,1409
2044,2491
2045,2936
2046,1415
2046,1416
2047,1423
2047,3433
2049,280
2049,3203
2050,1428
2050,2294
2051,1436
2051,2052
2052,599
2052,2053
2054,1438
2054,1439
2055,1440
2055,3205
2056,2987
2057,1450
2057,3445
2058,2299
2058,2769
2059,1452
2059,2058
2060,1454
2060,3450
2061,2062
2061,3460
2062,1460
2062,3461
2064,3462
2064,3463
2065,624
2065,1481
2067,1492
2067,1493
2068,633
2068,3476
2071,635
2071,1501
2072,1502
2072,2073
2074,1507
2074,1508
2075,649
2075,2204
2076,1516
2076,2440
2077,2520
2077,2783
2078,654
2078,655
2079,2504
2079,2523
2080,2537
2080,2787
2081,123
2081,963
2082,664
2082,1767
2082,3491
2083,665
2083,3492
2084,2044
2084,2493
2085,667
2085,2086
2086,1812
2086,2087
2087,668
2087,1692
2088,669
2088,2171
2089,678
2089,1548
2090,1533
2090,2091
2091,1534
2091,1536
2092,1537
2092,2093
2093,1550
2093,1699
2094,1542
2094,1698
2095,792
2095,1547
2096,1552
2096,3493
2098,1554
2098,3494
2100,680
2100,1570
2101,1558
2101,1559
2101,1577
2102,1564
2102,2103
2104,1566
2104,1567
2105,1571
2105,1814
2106,2794
2106,3626
2108,2939
2110,3125
2112,695
2112,2578
2113,696
2113,2114
2114,2581
2115,1586
2115,2116
2116,1432
2116,2291
2117,2373
2117,2869
2118,1594
2118,2595
2119,2866
2119,2868
2121,2360
2121,2369
2123,1597
2123,2374
2124,1598
2124,1599
2125,702
2125,1601
2126,2381
2126,2805
2127,3501
2127,3508
2128,1593
2128,2118
2129,1606
2129,2365
2130,707
2130,2131
2131,708
2131,1607
2131,1608
2131,1609
2131,2932
2134,2129
2134,2384
2135,3103
2135,3116
2136,712
2136,1610
2137,711
2137,2135
2137,2614
2138,715
2138,2139
2138,2141
2139,716
2139,2140
2141,1612
2141,2142
2142,1613
2142,1614
2142,1615
2143,3511
2143,3512
2144,719
2144,2143
2145,1631
2145,2813
2146,1628
2146,3231
2147,460
2147,1990
2148,1635
2148,3038
2149,1646
2149,1658
2150,1648
2150,2151
2151,759
2151,1387
2152,1666
2152,3532
2152,3533
2153,763
2153,2154
2154,1652
2154,1653
2155,1656
2155,2490
2155,2835
2156,766
2156,2161
2157,768
2157,1662
2159,772
2159,2641
2160,2159
2160,2423
2161,1391
2161,3623
2162,773
2162,1672
2163,774
2163,1679
2164,3541
2164,3543
2165,1685
2165,2642
2166,1736
2166,2194
2167,788
2167,1538
2168,2167
2168,2169
2169,1693
2169,2643
2170,1694
2170,1696
2171,1541
2171,2331
2172,673
2172,1544
2173,795
2173,3142
2174,1702
2174,2175
2175,2427
2175,3544
2177,1705
2177,1706
2178,1708
2178,3546
2179,1710
2179,1711
2180,1712
2180,1713
2181,1716
2181,2182
2182,1717
2182,3236
2183,1723
2183,2184
2184,1724
2184,1725
2186,1727
2186,3561
2187,1728
2187,1729
2188,808
2188,2189
2189,809
2189,3567
2190,813
2190,3577
2191,777
2191,1684
2192,1756
2192,3242
2193,3582
2193,3614
2194,2191
2194,3578
2195,2437
2195,2646
2196,828
2196,3241
2197,827
2197,1753
2198,2196
2198,2197
2199,1743
2199,2438
2201,819
2201,2663
2202,1747
2202,2669
2203,2672
2203,2674
2204,1829
2204,3599
2205,2337
2205,2540
2206,2683
2206,2965
2207,2101
2208,2685
2208,3603
2209,1551
2209,1751
2210,2677
2210,2883
2212,2211
2212,3611
2213,2961
2214,1997
2214,3368
2216,2248
2216,2477
2217,2079
2217,2507
2218,486
2218,1471
2220,2221
2221,2352
2221,2547
2222,1592
2223,3622
2224,1764
2225,1645
2226,2227
2227,2155
2227,3234
2229,1741
2229,2648
2230,178
2230,2261
2231,2698
2231,2700
2232,1417
2232,2283
2233,2442
2233,2443
2234,2622
2236,81
2236,2237
2238,1072
2238,1073
2240,2239
2240,2267
2241,3143
2241,3353
2242,2243
2242,2306
2244,520
2244,2013
2245,1347
2245,3403
2247,2248
2247,2477
2248,604
2248,2498
2249,3448
2249,3457
2250,679
2250,2097
2251,724
2251,2615
2252,2636
2252,2838
2253,1392
2253,2156
2254,2255
2254,3239
2255,1530
2255,2082
2256,2888
2256,3216
2257,3483
2257,3597
2258,2207
2258,2686
2259,7
2259,2260
2260,278
2260,2262
2261,181
2261,1002
2262,8
2262,1831
2263,287
2263,2264
2265,340
2265,1155
2266,1951
2266,3318
2267,3046
2268,416
2269,418
2269,3349
2270,2271
2270,2272
2271,2096
2271,3526
2272,457
2272,2274
2273,457
2273,2274
2276,1474
2278,506
2278,3391
2279,1330
2279,2280
2280,2011
2280,2232
2281,2282
2281,2284
2283,2282
2283,2284
2285,559
2285,1373
2286,1410
2286,2288
2287,2936
2288,2289
2288,3616
2290,2289
2290,3616
2291,2292
2291,2293
2293,598
2293,2497
2294,1431
2294,2295
2296,2297
2296,2298
2298,1309
2298,2694
2299,2300
2299,2770
2301,2300
2301,2770
2302,2303
2302,2304
2305,2938
2307,637
2307,1503
2308,641
2308,3031
2309,2310
2309,2312
2310,645
2310,1102
2311,2310
2311,2312
2312,645
2312,1102
2313,648
2313,2854
2314,2315
2314,2316
2315,3585
2317,1522
2317,3050
2318,2319
2318,3618
2320,2319
2320,3618
2321,2322
2321,2324
2323,2322
2323,2324
2324,657
2324,3489
2325,2532
2325,2862
2326,2532
2326,2862
2327,2328
2327,3051
2328,2792
2328,3490
2329,2330
2329,3485
2331,670
2331,2332
2332,2089
2332,2090
2332,2333
2333,677
2333,2334
2335,675
2335,2336
2336,1545
2336,1546
2337,2338
2337,3600
2339,1556
2339,2340
2340,682
2340,3053
2341,2258
2341,2342
2343,2344
2344,688
2344,1581
2345,2346
2345,3625
2346,2347
2346,2349
2347,2344
2348,2347
2348,2349
2349,1818
2349,2343
2350,2351
2350,2353
2352,2351
2352,2353
2354,692
2354,3054
2355,692
2355,3054
2356,2112
2356,3044
2357,3124
2358,1596
2358,2359
2360,1596
2360,2359
2361,2385
2361,2386
2362,2361
2362,2363
2364,2120
2364,2611
2365,2120
2365,2611
2366,2367
2366,2368
2367,2596
2367,2598
2368,1589
2368,1590
2369,2370
2369,2372
2370,2122
2370,3021
2371,2370
2371,2372
2372,2358
2372,2588
2373,1597
2373,2374
2375,2941
2378,2942
2380,3017
2380,3221
2381,2382
2381,2383
2383,704
2383,2806
2384,2385
2384,2386
2386,2364
2386,2609
2387,2392
2388,3621
2389,2388
2389,2943
2390,2391
2390,2873
2392,2391
2392,2873
2393,2944
2394,2398
2394,2418
2395,2397
2397,2400
2398,2947
2399,740
2399,1624
2400,2947
2401,2828
2402,2403
2402,2404
2403,1625
2404,721
2404,1617
2405,2406
2405,2407
2406,732
2407,2618
2407,3057
2408,2409
2408,2411
2409,3228
2410,2409
2410,2411
2411,2406
2411,2407
2412,2413
2413,2743
2414,2415
2414,2879
2416,2417
2418,2395
2418,2420
2419,2395
2419,2420
2420,2400
2422,2425
2423,2422
2423,2424
2424,2425
2425,2224
2425,2253
2426,790
2426,1823
2427,796
2427,1703
2428,806
2428,3560
2429,2430
2429,3006
2431,2432
2431,3058
2433,2432
2433,3058
2435,2434
2435,2436
2436,2437
2436,2646
2437,2645
2437,2647
2438,829
2438,2439
2440,829
2440,2439
2441,2760
2441,2880
2443,821
2443,2881
2444,1762
2444,2445
2446,3118
2447,2446
2447,3110
2448,11
2448,841
2449,844
2449,3146
2450,862
2450,3022
2451,1868
2451,1869
2452,1874
2452,3276
2453,204
2453,591
2454,207
2454,1891
2455,1044
2455,2456
2456,217
2456,1043
2457,1060
2458,1081
2458,3164
2459,2949
2460,1110
2460,3303
2462,395
2462,3177
2463,2269
2463,3179
2465,2466
2465,2467
2468,2950
2470,498
2470,3209
2471,2472
2471,2475
2472,2473
2472,2476
2474,2472
2474,2475
2475,2473
2475,2476
2477,1310
2477,2500
2479,1329
2479,2480
2480,515
2480,1327
2481,2011
2481,2232
2482,527
2482,2483
2485,537
2485,1344
2487,1365
2487,2488
2488,1366
2488,3411
2489,1661
2489,2907
2490,1661
2490,2907
2491,2492
2491,3627
2493,2492
2493,3627
2494,2764
2494,3060
2495,698
2495,2496
2497,698
2497,2496
2498,2499
2498,3189
2500,2499
2500,3189
2501,2925
2501,3440
2502,1308
2502,3386
2503,2524
2503,3442
2503,3443
2504,2503
2504,2505
2505,1521
2505,2317
2506,608
2506,3628
2507,2508
2507,2510
2508,609
2508,2057
2509,2508
2509,2510
2510,2503
2510,2505
2511,1464
2511,3465
2512,636
2512,2072
2513,2257
2513,2515
2514,2257
2514,2515
2515,3483
2515,3597
2516,2256
2516,3112
2517,2314
2517,2518
2518,817
2518,2199
2519,650
2519,1517
2520,2844
2520,3061
2521,2952
2522,2952
2523,1453
2523,3049
2524,1453
2524,3049
2527,3619
2528,2529
2528,2530
2529,1525
2529,3218
2530,1761
2531,2325
2531,2534
2532,2531
2532,2533
2533,2080
2533,3217
2534,2535
2534,2536
2535,2528
2535,2789
2536,1761
2537,3090
2538,1540
2538,2539
2539,786
2539,787
2540,2102
2540,3052
2541,2953
2542,2220
2542,2548
2543,2544
2543,2546
2545,2544
2545,2546
2547,3125
2548,691
2548,2549
2549,2558
2549,2793
2550,691
2550,2549
2551,2552
2551,2554
2553,2552
2553,2554
2555,2557
2555,2575
2556,2557
2556,2575
2557,1817
2557,2572
2558,2954
2559,2560
2559,2562
2560,1582
2560,2563
2561,2560
2561,2562
2562,1585
2562,2108
2563,2564
2563,2566
2564,2570
2564,2796
2565,2564
2565,2566
2567,1584
2567,2582
2568,2567
2568,2584
2569,690
2569,2571
2570,690
2570,2571
2571,2112
2571,3044
2572,2573
2572,2576
2573,2574
2573,2577
2574,694
2574,2111
2575,2573
2575,2576
