lcat,along,x,y,across,x1,y1,cos,sin,angle,culvert,overwrite
20,850,400144.82065861253,4949617.71992591,10.0,400144.9127897933,4949627.7195014935,-0.009213118072154079,-0.9999575583270465,-0.5278802497515613,0,0
20,860,400154.8003986419,4949615.627892529,12.0,400154.9109561817,4949627.627383227,-0.009213128317812968,-0.999957558232648,-0.5278808368095014,0,0
20,870,400164.8169911855,4949617.535689374,10.0,400164.90912246867,4949627.535264957,-0.009213128317812968,-0.999957558232648,-0.5278808368095014,0,0
20,880,400174.8151574715,4949617.44357111,10.0,400174.90728865226,4949627.4431466935,-0.009213118072690294,-0.9999575583270416,-0.5278802497822852,0,0
20,890,400184.8041106296,4949616.351495286,11.0,400184.9054550412,4949627.351028427,-0.00921312832693062,-0.9999575582325639,-0.5278808373319208,0,0
20,900,400194.8022769162,4949616.259377018,11.0,400194.9036213277,4949627.258910158,-0.009213128317812968,-0.999957558232648,-0.5278808368095014,0,0
20,910,400204.8004432115,4949616.167258752,11.0,400204.90178752056,4949627.166791894,-0.009213119004065042,-0.9999575583184603,-0.5278803031484074,0,0
20,920,400214.9094085113,4949617.169429623,11.0,400212.5893770085,4949627.9219853105,0.21091195479899683,-0.9775050625561311,12.17580047000466,0,0
20,930,400223.2071741202,4949622.365033826,9.0,400217.05618529476,4949628.935067043,0.6834432028243298,-0.730003690753151,43.11329653618035,0,0
20,940,400228.18871431996,4949630.582028026,10.0,400218.8114885837,4949634.055878554,0.9377225736289181,-0.34738505279697685,69.67254357544581,0,0
20,950,400229.1894987585,4949640.42683832,10.0,400219.19150933466,4949640.6273563495,0.9997989423867417,-0.02005180297012568,88.8510393147207,0,0
20,960,400229.3037840595,4949650.42465204,10.0,400219.3041504177,4949650.510250113,0.9999633641784226,-0.008559807297561341,89.50955317908242,0,0
20,970,400227.38944334415,4949660.439995989,8.0,400219.3897364307,4949660.508474449,0.9999633641772419,-0.008559807435500676,89.50955317117878,0,0
20,980,400227.4750293577,4949670.438220332,8.0,400219.47532244434,4949670.506698799,0.9999633641687707,-0.00855980842509788,89.50955311447696,0,0
20,990,400228.5605787353,4949680.427884863,9.0,400219.56090845773,4949680.504923129,0.9999633641776718,-0.00855980738526185,89.50955317405736,0,0
20,1000,400230.64609147666,4949690.408989583,11.0,400219.6464944707,4949690.503147464,0.9999633641779926,-0.008559807347800168,89.50955317620384,0,0
20,1010,400228.7317507618,4949700.424333533,9.0,400219.7320804843,4949700.501371809,0.9999633641687707,-0.00855980842509788,89.50955311447696,0,0
20,1020,400228.81733677525,4949710.422557873,9.0,400219.81766649766,4949710.499596139,0.9999633641776718,-0.00855980738526185,89.50955317405736,0,0
20,1030,400228.9029227883,4949720.420782212,9.0,400219.9032525107,4949720.497820479,0.9999633641772419,-0.008559807435500676,89.50955317117878,0,0
20,1040,400229.988472166,4949730.41044674,10.0,400219.9888385243,4949730.496044823,0.9999633641699516,-0.008559808287158539,89.5095531223806,0,0
20,1050,400231.1066467062,4949740.393718983,11.0,400220.107814959,4949740.554031795,0.9998937951960565,-0.014573892013691267,89.16494793414644,0,0
20,1060,400229.2525774933,4949750.42039551,9.0,400220.2535333364,4949750.551560529,0.9998937952118061,-0.014573890933127134,89.16494799606478,0,0
20,1070,400229.3982958708,4949760.417924258,9.0,400220.39925171406,4949760.5490892865,0.999893795195208,-0.014573892071894766,89.16494793081128,0,0
20,1080,400229.5440142488,4949770.415453001,9.0,400220.544970092,4949770.546618028,0.9998937951982326,-0.01457389186438314,89.16494794270209,0,0
20,1090,400230.6896264215,4949780.398407855,10.0,400220.6906884694,4949780.544146766,0.99989379520963,-0.01457389108243525,89.16494798750915,0,0
20,1100,400230.835344799,4949790.395936605,10.0,400220.836406847,4949790.541675525,0.9998937951954059,-0.0145738920583213,89.16494793158907,0,0
20,1110,400230.981063177,4949800.393465349,10.0,400220.982125225,4949800.539204268,0.9998937951982326,-0.01457389186438314,89.16494794270209,0,0
20,1120,400230.1268877588,4949810.405567988,9.0,400221.12784360204,4949810.536733016,0.999893795195208,-0.014573892071894766,89.16494793081128,0,0
20,1130,400230.27260613674,4949820.403096731,9.0,400221.27356198,4949820.534261758,0.9998937951973843,-0.01457389192258664,89.16494793936691,0,0
20,1140,400231.4182183095,4949830.386051585,10.0,400221.4192803574,4949830.531790495,0.9998937952104783,-0.01457389102423175,89.16494799084433,0,0
20,1150,400231.56393668696,4949840.383580331,10.0,400221.564998735,4949840.52931925,0.9998937951973843,-0.01457389192258664,89.16494793936691,0,0
